rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_6074632_2	Planctomycetes	Planctomycetes	k141_6074632	KW1-S05__k141_6074632	0.016611284	low
k141_6077088_7	Firmicutes	other	k141_6077088	KW1-S05__k141_6077088	0.007570674	low
k141_6083571_4	Gemmatimonadetes	Gemmatimonadetes	k141_6083571	KW1-S05__k141_6083571	0.013418464	low
k141_6086919_4	Chloroflexi	Chloroflexi	k141_6086919	A5-S04__k141_6086919	0.013604592	low
k141_6088425_4	Planctomycetes	Planctomycetes	k141_6088425	KW1-S05__k141_6088425	0.004664267	low
k141_6090097_2	Acidobacteria	Acidobacteria	k141_6090097	A5-S03__k141_6090097	0.04483978	low
k141_6090810_4	Bacteroidetes	Bacteroidetes	k141_6090810	KW1-S08__k141_6090810	0.018989266	low
k141_6092881_3	Parcubacteria	other	k141_6092881	KW1-S05__k141_6092881	0.009303034	low
k141_6093197_2	other	unclassify	k141_7037805	A5-S04__k141_7037805	0.027121586	low
k141_6103732_1	Nitrospirae	Nitrospirae	k141_6103732	KW1-S15__k141_6103732	0.158230111	low
k141_6110505_7	Actinobacteria	Actinobacteria	k141_6110505	KW1-S05__k141_6110505	0.221665887	low
k141_6117921_1	Acidobacteria	Acidobacteria	k141_6117921	A5-S04__k141_6117921	0.041962233	low
k141_6117991_9	other	unclassify	k141_6117991	A5-S03__k141_6117991	0.02017569	low
k141_6120969_1	Gemmatimonadetes	Gemmatimonadetes	k141_6120969	KW1-S15__k141_6120969	0.005984787	low
k141_6121059_4	Gemmatimonadetes	Gemmatimonadetes	k141_7178471	KW1-S08__k141_7178471	0.030780646	low
k141_6124869_2	Acidobacteria	Acidobacteria	k141_6124869	KW1-S15__k141_6124869	0.020607205	low
k141_6135364_1	other	unclassify	k141_6135364	A5-S04__k141_6135364	0.033600005	low
k141_6136981_2	Ignavibacteria	Ignavibacteria	k141_1630658	KW1-S08__k141_1630658	0.06389323	low
k141_613834_2	Alphaproteobacteria	Alphaproteobacteria	k141_10491830	KW1-S15__k141_10491830	0.012761524	low
k141_6143827_1	Alphaproteobacteria	Alphaproteobacteria	k141_6143827	KW1-S15__k141_6143827	0.020265531	low
k141_6153197_2	Alphaproteobacteria	Alphaproteobacteria	k141_6153197	A5-S03__k141_6153197	0.168400321	low
k141_6157877_4	other	unclassify	k141_6157877	KW1-S05__k141_6157877	0.013960065	low
k141_6160570_1	Chloroflexi	Chloroflexi	k141_6160570	KW1-S08__k141_6160570	0.004323824	low
k141_6162198_7	Gammaproteobacteria	Gammaproteobacteria	k141_1895300	KW1-S11__k141_1895300	0.108725028	low
k141_6165448_6	Gammaproteobacteria	Gammaproteobacteria	k141_6165448	KW1-S08__k141_6165448	0.1132674	low
k141_6178508_1	Gammaproteobacteria	Gammaproteobacteria	k141_6178508	A5-S03__k141_6178508	0.015461545	low
k141_6178508_2	Gammaproteobacteria	Gammaproteobacteria	k141_6178508	A5-S03__k141_6178508	0.015461545	low
k141_6182610_1	Gammaproteobacteria	Gammaproteobacteria	k141_6182610	A5-S03__k141_6182610	0.027292898	low
k141_6184361_3	Alphaproteobacteria	Alphaproteobacteria	k141_6184361	KW1-S21__k141_6184361	0.005762316	low
k141_6184691_2	Acidobacteria	Acidobacteria	k141_3793197	KW1-S11__k141_3793197	0.204207435	low
k141_6184979_6	Alphaproteobacteria	Alphaproteobacteria	k141_498169	KW1-S08__k141_498169	0.15452174	low
k141_6189268_3	Chloroflexi	Chloroflexi	k141_6189268	KW1-S08__k141_6189268	0.007255453	low
k141_6195036_4	Planctomycetes	Planctomycetes	k141_6195036	KW1-S21__k141_6195036	0.011670744	low
k141_6205269_3	Alphaproteobacteria	Alphaproteobacteria	k141_6205269	KW1-S05__k141_6205269	0.007852058	low
k141_6205929_5	other	unclassify	k141_6205929	A5-S04__k141_6205929	0.01353349	low
k141_6213108_1	Acidobacteria	Acidobacteria	k141_6213108	KW1-S15__k141_6213108	0.040569722	low
k141_6214729_1	Planctomycetes	Planctomycetes	k141_6214729	A5-S04__k141_6214729	0.001152443	low
k141_623522_4	other	unclassify	k141_623522	A5-S03__k141_623522	0.010699658	low
k141_6239408_1	Chloroflexi	Chloroflexi	k141_6239408	A5-S04__k141_6239408	0.025935593	low
k141_6247059_9	Alphaproteobacteria	Alphaproteobacteria	k141_6247059	KW1-S05__k141_6247059	0.048214746	low
k141_6247757_2	Gammaproteobacteria	Gammaproteobacteria	k141_6247757	KW1-S11__k141_6247757	0.010860029	low
k141_6248449_1	Gammaproteobacteria	Gammaproteobacteria	k141_6248449	KW1-S05__k141_6248449	0.022640686	low
k141_6249767_3	Gemmatimonadetes	Gemmatimonadetes	k141_6249767	KW1-S11__k141_6249767	0.038636917	low
k141_6256839_4	Alphaproteobacteria	Alphaproteobacteria	k141_6256839	KW1-S21__k141_6256839	0.025033724	low
k141_6257408_1	Chloroflexi	Chloroflexi	k141_6257408	KW1-S05__k141_6257408	0.001589744	low
k141_6257742_2	Planctomycetes	Planctomycetes	k141_6257742	KW1-S08__k141_6257742	0.019727752	low
k141_6268491_9	Alphaproteobacteria	Alphaproteobacteria	k141_6268491	KW1-S15__k141_6268491	0.149052202	low
k141_6277927_1	other	unclassify	k141_6277927	KW1-S08__k141_6277927	0.005123077	low
k141_627935_1	Chloroflexi	Chloroflexi	k141_627935	KW1-S15__k141_627935	0.016704946	low
k141_6280249_3	Planctomycetes	Planctomycetes	k141_6280249	KW1-S11__k141_6280249	0.00683426	low
k141_6280333_4	Planctomycetes	Planctomycetes	k141_6280333	KW1-S15__k141_6280333	0.021986653	low
k141_628282_4	Planctomycetes	Planctomycetes	k141_628282	KW1-S11__k141_628282	0.008518234	low
k141_6288682_1	Bacteroidetes	Bacteroidetes	k141_6288682	KW1-S05__k141_6288682	0.00250765	low
k141_6290380_1	Planctomycetes	Planctomycetes	k141_6290380	KW1-S15__k141_6290380	0.004494247	low
k141_6298190_4	other	unclassify	k141_6298190	KW1-S08__k141_6298190	0.010934192	low
k141_6300139_4	Planctomycetes	Planctomycetes	k141_6300139	A5-S03__k141_6300139	0.007892638	low
k141_6301734_4	Planctomycetes	Planctomycetes	k141_6301734	KW1-S15__k141_6301734	0.012805415	low
k141_6309851_1	Bacteroidetes	Bacteroidetes	k141_6309851	KW1-S15__k141_6309851	0.158224095	low
k141_6311036_3	Gemmatimonadetes	Gemmatimonadetes	k141_6311036	A5-S04__k141_6311036	0.014191638	low
k141_6319333_3	Acidobacteria	Acidobacteria	k141_6319333	KW1-S11__k141_6319333	0.008001124	low
k141_6325900_3	Planctomycetes	Planctomycetes	k141_1663641	KW1-S21__k141_1663641	0.028986437	low
k141_6334640_1	Gammaproteobacteria	Gammaproteobacteria	k141_6334640	A5-S03__k141_6334640	0.015291309	low
k141_6337727_1	Planctomycetes	Planctomycetes	k141_6337727	A5-S04__k141_6337727	0.009248955	low
k141_6343551_1	other	unclassify	k141_6343551	A5-S03__k141_6343551	0.005113079	low
k141_634571_1	other	unclassify	k141_634571	KW1-S08__k141_634571	0.061225008	low
k141_634890_4	Chloroflexi	Chloroflexi	k141_634890	KW1-S05__k141_634890	0.015025974	low
k141_6353731_2	Planctomycetes	Planctomycetes	k141_6353731	KW1-S11__k141_6353731	0.022232076	low
k141_6357655_1	other	unclassify	k141_6357655	KW1-S05__k141_6357655	0.007975917	low
k141_6358113_6	Acidobacteria	Acidobacteria	k141_6358113	KW1-S21__k141_6358113	0.047998598	low
k141_6361431_1	Planctomycetes	Planctomycetes	k141_6361431	A5-S04__k141_6361431	0.005952789	low
k141_6366281_5	Gammaproteobacteria	Gammaproteobacteria	k141_2869753	KW1-S08__k141_2869753	0.064551079	low
k141_6373882_4	Parcubacteria	other	k141_6373882	KW1-S21__k141_6373882	0.00511384	low
k141_6376977_4	Gammaproteobacteria	Gammaproteobacteria	k141_6376977	KW1-S11__k141_6376977	0.005233608	low
k141_6390879_1	Thaumarchaeota	Thaumarchaeota	k141_6390879	KW1-S08__k141_6390879	0.031261904	low
k141_6393657_2	Acidobacteria	Acidobacteria	k141_6393657	KW1-S15__k141_6393657	0.010827835	low
k141_6395548_1	Nitrospinae	Nitrospinae	k141_6395548	KW1-S05__k141_6395548	0.017194023	low
k141_6396306_7	DPANN_Woesearchaeota	other	k141_6396306	KW1-S21__k141_6396306	0.015889467	low
k141_6401602_1	Planctomycetes	Planctomycetes	k141_6401602	KW1-S05__k141_6401602	0.002396012	low
k141_6402486_4	Alphaproteobacteria	Alphaproteobacteria	k141_6402486	KW1-S21__k141_6402486	0.030608423	low
k141_6407568_1	Planctomycetes	Planctomycetes	k141_2417967	KW1-S15__k141_2417967	0.016343781	low
k141_6410826_2	Gammaproteobacteria	Gammaproteobacteria	k141_6410826	KW1-S11__k141_6410826	0.054031936	low
k141_641240_1	Alphaproteobacteria	Alphaproteobacteria	k141_641240	KW1-S11__k141_641240	0.006916036	low
k141_6423011_3	Acidobacteria	Acidobacteria	k141_6423011	KW1-S21__k141_6423011	0.022917076	low
k141_6427358_2	Planctomycetes	Planctomycetes	k141_6427358	KW1-S11__k141_6427358	0.006078461	low
k141_6433900_4	other	unclassify	k141_6433900	A5-S04__k141_6433900	0.010605626	low
k141_643453_1	Planctomycetes	Planctomycetes	k141_643453	KW1-S05__k141_643453	0.029072098	low
k141_6440219_3	Bacteroidetes	Bacteroidetes	k141_3825429	KW1-S21__k141_3825429	0.012405	low
k141_6443081_9	Alphaproteobacteria	Alphaproteobacteria	k141_6443081	A5-S04__k141_6443081	0.032116335	low
k141_6449541_5	Alphaproteobacteria	Alphaproteobacteria	k141_4455851	A5-S04__k141_4455851	0.048955124	low
k141_6454887_6	other	unclassify	k141_6454887	A5-S04__k141_6454887	0.018510131	low
k141_6462039_2	Chloroflexi	Chloroflexi	k141_6462039	KW1-S11__k141_6462039	0.006975592	low
k141_6464251_1	Alphaproteobacteria	Alphaproteobacteria	k141_6244953	KW1-S08__k141_6244953	0.016273801	low
k141_646656_3	Chloroflexi	Chloroflexi	k141_646656	KW1-S08__k141_646656	0.003066426	low
k141_64738_2	Planctomycetes	Planctomycetes	k141_4845305	KW1-S08__k141_4845305	0.019262525	low
k141_6474076_1	Alphaproteobacteria	Alphaproteobacteria	k141_6474076	A5-S03__k141_6474076	0.403523866	high
k141_6476446_1	Thaumarchaeota	Thaumarchaeota	k141_6476446	KW1-S05__k141_6476446	0.33091741	high
k141_6478231_7	Actinobacteria	Actinobacteria	k141_1791980	KW1-S11__k141_1791980	0.082030672	low
k141_6478849_2	Gammaproteobacteria	Gammaproteobacteria	k141_2582038	KW1-S11__k141_2582038	0.0151803	low
k141_6481616_2	Gammaproteobacteria	Gammaproteobacteria	k141_6481616	A5-S04__k141_6481616	0.026098206	low
k141_6493333_1	other	unclassify	k141_6493333	KW1-S05__k141_6493333	0.008924198	low
k141_6494925_3	Chloroflexi	Chloroflexi	k141_6494925	KW1-S05__k141_6494925	0.001265243	low
k141_6495945_3	Gammaproteobacteria	Gammaproteobacteria	k141_6495945	KW1-S21__k141_6495945	0.006135218	low
k141_6497622_9	Alphaproteobacteria	Alphaproteobacteria	k141_6497622	KW1-S15__k141_6497622	0.029821614	low
k141_6497858_1	Planctomycetes	Planctomycetes	k141_6497858	KW1-S08__k141_6497858	0.034831678	low
k141_6500321_4	Alphaproteobacteria	Alphaproteobacteria	k141_6500321	KW1-S08__k141_6500321	0.272303511	low
k141_6505504_3	Planctomycetes	Planctomycetes	k141_6505504	KW1-S11__k141_6505504	0.005904822	low
k141_6509104_14	Thaumarchaeota	Thaumarchaeota	k141_3872099	KW1-S11__k141_3872099	0.387133124	high
k141_6509247_2	Planctomycetes	Planctomycetes	k141_6509247	A5-S03__k141_6509247	0.004012651	low
k141_6513944_6	other	unclassify	k141_2585047	KW1-S15__k141_2585047	0.032237815	low
k141_6514789_1	Thaumarchaeota	Thaumarchaeota	k141_6514789	KW1-S21__k141_6514789	0.055376515	low
k141_6515044_1	Chloroflexi	Chloroflexi	k141_6515044	KW1-S15__k141_6515044	0.008382249	low
k141_6518871_4	Gammaproteobacteria	Gammaproteobacteria	k141_6518871	KW1-S05__k141_6518871	0.049954464	low
k141_6519113_1	Thaumarchaeota	Thaumarchaeota	k141_6519113	KW1-S15__k141_6519113	0.151704654	low
k141_6519152_1	Chloroflexi	Chloroflexi	k141_6519152	KW1-S05__k141_6519152	0.019063088	low
k141_6521742_3	Acidobacteria	Acidobacteria	k141_6521742	A5-S04__k141_6521742	0.017670963	low
k141_6522258_1	other	unclassify	k141_6522258	KW1-S15__k141_6522258	0.00618097	low
k141_6526450_9	Gammaproteobacteria	Gammaproteobacteria	k141_6526450	KW1-S05__k141_6526450	0.160347447	low
k141_6526455_1	Chloroflexi	Chloroflexi	k141_6526455	KW1-S05__k141_6526455	0.033685447	low
k141_6535451_15	Gammaproteobacteria	Gammaproteobacteria	k141_6535451	A5-S03__k141_6535451	0.111854859	low
k141_6539590_12	Thaumarchaeota	Thaumarchaeota	k141_6539590	KW1-S15__k141_6539590	0.036367461	low
k141_6549849_3	Chloroflexi	Chloroflexi	k141_6549849	KW1-S11__k141_6549849	0.008294988	low
k141_6556203_4	Chloroflexi	Chloroflexi	k141_79238	KW1-S05__k141_79238	0.027268753	low
k141_656023_1	Zixibacteria	Zixibacteria	k141_656023	KW1-S15__k141_656023	0.006068658	low
k141_6566159_6	Gammaproteobacteria	Gammaproteobacteria	k141_6566159	KW1-S15__k141_6566159	0.018372749	low
k141_6573711_4	Armatimonadetes	other	k141_6573711	KW1-S15__k141_6573711	0.003932369	low
k141_6574327_2	Alphaproteobacteria	Alphaproteobacteria	k141_6574327	KW1-S08__k141_6574327	0.024992954	low
k141_6575426_1	other	unclassify	k141_6575426	A5-S04__k141_6575426	0.044721101	low
k141_6576192_2	Planctomycetes	Planctomycetes	k141_6576192	KW1-S11__k141_6576192	0.003132946	low
k141_6578516_3	Alphaproteobacteria	Alphaproteobacteria	k141_4973908	KW1-S15__k141_4973908	0.094501372	low
k141_6584611_1	Chloroflexi	Chloroflexi	k141_6944755	KW1-S15__k141_6944755	0.008637763	low
k141_6587713_6	other	unclassify	k141_6587713	KW1-S11__k141_6587713	0.014165725	low
k141_6588272_5	Thaumarchaeota	Thaumarchaeota	k141_6588272	A5-S03__k141_6588272	0.509935369	high
k141_6588409_3	Nitrospirae	Nitrospirae	k141_7517628	A5-S03__k141_7517628	0.078288564	low
k141_6588409_4	Nitrospirae	Nitrospirae	k141_1975453	A5-S03__k141_1975453	0.042565734	low
k141_6589759_1	Planctomycetes	Planctomycetes	k141_6589759	A5-S03__k141_6589759	0.020412123	low
k141_6591532_1	Thaumarchaeota	Thaumarchaeota	k141_6591532	KW1-S11__k141_6591532	0.058938574	low
k141_6591919_4	Gammaproteobacteria	Gammaproteobacteria	k141_6591919	A5-S04__k141_6591919	0.030061776	low
k141_6592259_2	Gammaproteobacteria	Gammaproteobacteria	k141_6592259	A5-S03__k141_6592259	0.016010339	low
k141_659243_1	Gammaproteobacteria	Gammaproteobacteria	k141_659243	KW1-S11__k141_659243	0.045409871	low
k141_6594583_5	Gammaproteobacteria	Gammaproteobacteria	k141_6594583	KW1-S05__k141_6594583	0.023624779	low
k141_6595693_1	other	unclassify	k141_6595693	KW1-S05__k141_6595693	0.003652668	low
k141_660736_3	Planctomycetes	Planctomycetes	k141_660736	KW1-S15__k141_660736	0.020713804	low
k141_6609304_1	Bacteroidetes	Bacteroidetes	k141_7404406	KW1-S21__k141_7404406	0.017092075	low
k141_6610995_10	Gammaproteobacteria	Gammaproteobacteria	k141_6610995	KW1-S21__k141_6610995	0.044300748	low
k141_6612346_5	Gammaproteobacteria	Gammaproteobacteria	k141_6612346	KW1-S15__k141_6612346	0.003246749	low
k141_6612718_1	Alphaproteobacteria	Alphaproteobacteria	k141_6612718	KW1-S05__k141_6612718	0.025804797	low
k141_6615850_2	Chloroflexi	Chloroflexi	k141_2372864	KW1-S05__k141_2372864	0.026273251	low
k141_6616855_4	Gammaproteobacteria	Gammaproteobacteria	k141_6616855	KW1-S15__k141_6616855	0.039156964	low
k141_6621625_3	Planctomycetes	Planctomycetes	k141_6621625	KW1-S21__k141_6621625	0.004058509	low
k141_6625229_1	Planctomycetes	Planctomycetes	k141_6625229	KW1-S05__k141_6625229	0.052247897	low
k141_6627926_3	Omnitrophica	Omnitrophica	k141_6627926	KW1-S21__k141_6627926	0.003245787	low
k141_6634653_7	Gemmatimonadetes	Gemmatimonadetes	k141_6634653	KW1-S08__k141_6634653	0.015166587	low
k141_663543_2	Chloroflexi	Chloroflexi	k141_6022302	KW1-S11__k141_6022302	0.007650876	low
k141_6638620_3	Gammaproteobacteria	Gammaproteobacteria	k141_6638620	KW1-S15__k141_6638620	0.011800371	low
k141_6649682_3	other	unclassify	k141_6649682	A5-S04__k141_6649682	0.02601772	low
k141_6656196_6	other	unclassify	k141_6656196	A5-S03__k141_6656196	0.094754919	low
k141_6658590_1	Alphaproteobacteria	Alphaproteobacteria	k141_6658590	KW1-S15__k141_6658590	0.015133807	low
k141_6667941_1	Alphaproteobacteria	Alphaproteobacteria	k141_6667941	A5-S03__k141_6667941	0.013747539	low
k141_6674723_3	Alphaproteobacteria	Alphaproteobacteria	k141_8685981	KW1-S15__k141_8685981	0.04301235	low
k141_6677628_2	Planctomycetes	Planctomycetes	k141_6677628	KW1-S08__k141_6677628	0.006560334	low
k141_6680491_14	Gammaproteobacteria	Gammaproteobacteria	k141_6680491	KW1-S15__k141_6680491	0.050461171	low
k141_6691042_9	Gammaproteobacteria	Gammaproteobacteria	k141_6691042	KW1-S15__k141_6691042	0.084380212	low
k141_6691185_7	Gemmatimonadetes	Gemmatimonadetes	k141_6691185	KW1-S15__k141_6691185	0.021269005	low
k141_6697046_6	Thaumarchaeota	Thaumarchaeota	k141_693854	A5-S03__k141_693854	0.099287961	low
k141_6700316_1	other	unclassify	k141_6700316	KW1-S15__k141_6700316	0.016959943	low
k141_6702416_1	Alphaproteobacteria	Alphaproteobacteria	k141_6702416	KW1-S11__k141_6702416	0.068912183	low
k141_6708355_6	Acidobacteria	Acidobacteria	k141_6708355	KW1-S11__k141_6708355	0.02261213	low
k141_6709266_3	Planctomycetes	Planctomycetes	k141_6709266	KW1-S15__k141_6709266	0.011828404	low
k141_6713349_4	Acidobacteria	Acidobacteria	k141_6713349	KW1-S21__k141_6713349	0.037950867	low
k141_6713973_4	Gammaproteobacteria	Gammaproteobacteria	k141_6713973	KW1-S08__k141_6713973	0.121681761	low
k141_6716253_6	other	unclassify	k141_6716253	KW1-S15__k141_6716253	0.018225088	low
k141_671815_4	other	unclassify	k141_3260335	KW1-S21__k141_3260335	0.016206713	low
k141_6728775_1	Gammaproteobacteria	Gammaproteobacteria	k141_6728775	KW1-S08__k141_6728775	0.031396463	low
k141_6730141_4	Chloroflexi	Chloroflexi	k141_8588541	KW1-S15__k141_8588541	0.015464347	low
k141_674169_2	Planctomycetes	Planctomycetes	k141_674169	A5-S04__k141_674169	0.01650862	low
k141_674197_2	Planctomycetes	Planctomycetes	k141_674197	KW1-S21__k141_674197	0.017504821	low
k141_674694_1	Lentisphaerae	other	k141_674694	A5-S03__k141_674694	0.011061708	low
k141_6760492_20	Gammaproteobacteria	Gammaproteobacteria	k141_6760492	A5-S04__k141_6760492	0.109200235	low
k141_6762288_1	Planctomycetes	Planctomycetes	k141_9226242	KW1-S15__k141_9226242	0.019545398	low
k141_6771535_7	Gammaproteobacteria	Gammaproteobacteria	k141_6771535	KW1-S21__k141_6771535	0.081121926	low
k141_6777308_5	Gammaproteobacteria	Gammaproteobacteria	k141_4552707	KW1-S08__k141_4552707	0.063575702	low
k141_6780031_2	other	unclassify	k141_898124	KW1-S11__k141_898124	0.025540654	low
k141_6782916_1	Gemmatimonadetes	Gemmatimonadetes	k141_6782916	A5-S04__k141_6782916	0.01188283	low
k141_6790239_2	Omnitrophica	Omnitrophica	k141_6790239	A5-S03__k141_6790239	0.002752048	low
k141_6791362_2	Gammaproteobacteria	Gammaproteobacteria	k141_6791362	A5-S04__k141_6791362	0.00252858	low
k141_6791362_3	Gammaproteobacteria	Gammaproteobacteria	k141_6791362	A5-S04__k141_6791362	0.00252858	low
k141_6792100_1	other	unclassify	k141_6792100	KW1-S08__k141_6792100	0.514532979	high
k141_6798457_1	Alphaproteobacteria	Alphaproteobacteria	k141_6798457	KW1-S21__k141_6798457	0.012205988	low
k141_6801967_2	Alphaproteobacteria	Alphaproteobacteria	k141_6801967	A5-S04__k141_6801967	0.193818106	low
k141_6805590_2	other	unclassify	k141_6805590	KW1-S15__k141_6805590	0.011058883	low
k141_6812577_4	Planctomycetes	Planctomycetes	k141_6812577	KW1-S21__k141_6812577	0.011380501	low
k141_6813828_1	Gemmatimonadetes	Gemmatimonadetes	k141_6813828	KW1-S15__k141_6813828	0.009381513	low
k141_682140_9	Betaproteobacteria	Betaproteobacteria	k141_682140	KW1-S15__k141_682140	0.063008485	low
k141_683797_2	Chloroflexi	Chloroflexi	k141_997712	KW1-S08__k141_997712	0.014740891	low
k141_6838913_5	Thaumarchaeota	Thaumarchaeota	k141_6838913	KW1-S11__k141_6838913	0.015153255	low
k141_6841990_3	Planctomycetes	Planctomycetes	k141_6841990	KW1-S11__k141_6841990	0.005184087	low
k141_68423_1	Alphaproteobacteria	Alphaproteobacteria	k141_8442976	KW1-S11__k141_8442976	0.048232982	low
k141_6842531_3	Planctomycetes	Planctomycetes	k141_6842531	KW1-S15__k141_6842531	0.020235394	low
k141_6844038_10	Gammaproteobacteria	Gammaproteobacteria	k141_4164423	KW1-S08__k141_4164423	0.052203941	low
k141_6845038_3	Planctomycetes	Planctomycetes	k141_6845038	KW1-S15__k141_6845038	0.026084263	low
k141_6845573_3	Planctomycetes	Planctomycetes	k141_6845573	KW1-S08__k141_6845573	0.004414234	low
k141_6849907_1	Alphaproteobacteria	Alphaproteobacteria	k141_6849907	KW1-S11__k141_6849907	0.032545309	low
k141_6850058_1	Alphaproteobacteria	Alphaproteobacteria	k141_6850058	KW1-S11__k141_6850058	0.030521174	low
k141_6865221_1	other	unclassify	k141_6865221	KW1-S08__k141_6865221	0.019582884	low
k141_6867359_4	Gammaproteobacteria	Gammaproteobacteria	k141_6867359	A5-S04__k141_6867359	0.023407103	low
k141_6871763_1	Alphaproteobacteria	Alphaproteobacteria	k141_6871763	KW1-S11__k141_6871763	0.164564744	low
k141_6872738_2	Acidobacteria	Acidobacteria	k141_6872738	KW1-S05__k141_6872738	0.026585906	low
k141_6875594_5	Chloroflexi	Chloroflexi	k141_6875594	KW1-S08__k141_6875594	0.011280542	low
k141_6879229_5	Chloroflexi	Chloroflexi	k141_6879229	KW1-S21__k141_6879229	0.009885461	low
